Rank,Company,Sector,Revenue_M,Profit_M,RnD_Percent,Cloud_Provider,Has_HPC,Has_AI_ML,Has_Quantum,QII_Score,Technical_Feasibility,Integration_Compatibility,Economic_Leverage,Strategic_Value
1,Company_001,Healthcare,566103.0,71763.39,2.0,AWS,False,False,False,0.4,0.25,0.55,0.7,0.1
2,Company_002,Retail,582402.37,89921.71,2.0,AWS,False,False,False,0.3375,0.25,0.25,0.75,0.1
3,Company_003,Banking,623615.37,92694.93,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.0,0.7,0.1
4,Company_004,Retail,509858.85,72853.02,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
5,Company_005,Biotechnology,606247.92,58406.43,20.0,AWS,True,True,False,0.725,0.8,0.55,0.8999999999999999,0.65
6,Company_006,Banking,514853.55,80443.44,2.0,Private/Hybrid,False,False,False,0.25,0.15,0.0,0.75,0.1
7,Company_007,Healthcare,503851.37,97963.39,2.0,AWS,False,False,False,0.4125,0.25,0.55,0.75,0.1
8,Company_008,Telecommunications,609864.7,91599.42,2.0,Multi-cloud,True,True,False,0.5375,0.75,0.3,0.75,0.35
9,Company_009,Pharmaceuticals,666517.4,86234.25,18.0,AWS,True,True,False,0.7375,0.8,0.55,0.95,0.65
10,Company_010,Insurance,476443.58,64153.06,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.7,0.1
11,Company_011,Pharmaceuticals,484725.18,56092.52,18.0,AWS,True,True,False,0.7375,0.8,0.55,0.95,0.65
12,Company_012,Pharmaceuticals,489164.89,63841.4,18.0,AWS,True,True,False,0.7375,0.8,0.55,0.95,0.65
13,Company_013,Consumer Goods,653533.86,92920.95,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
14,Company_014,Telecommunications,480071.62,74205.17,2.0,Multi-cloud,True,True,False,0.5375,0.75,0.3,0.75,0.35
15,Company_015,Manufacturing,617721.76,87309.11,2.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.7,0.45
16,Company_016,Biotechnology,492038.76,82687.02,20.0,AWS,True,True,False,0.75,0.8,0.55,1.0,0.65
17,Company_017,Manufacturing,492056.32,47657.1,2.0,AWS,False,True,False,0.65,0.5,0.9999999999999999,0.6499999999999999,0.45
18,Company_018,Technology,599301.67,63640.67,15.0,Multi-cloud,True,True,False,0.65,0.75,0.4,0.95,0.5
19,Company_019,Aerospace & Defense,589973.0,86528.22,4.0,AWS,True,True,False,0.8,0.8,0.9999999999999999,0.8,0.6000000000000001
20,Company_020,Manufacturing,601370.81,81392.6,2.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.7,0.45
21,Company_021,Retail,437198.89,70142.99,2.0,AWS,False,False,False,0.3375,0.25,0.25,0.75,0.1
22,Company_022,Chemicals,546659.18,58915.6,3.0,AWS,True,True,False,0.6625,0.8,0.55,0.8,0.5
23,Company_023,Banking,490602.93,54348.06,2.0,Private/Hybrid,False,False,False,0.2375,0.15,0.0,0.7,0.1
24,Company_024,Consumer Goods,515935.47,74473.71,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
25,Company_025,Technology,495564.9,64864.42,15.0,Multi-cloud,True,True,False,0.65,0.75,0.4,0.95,0.5
26,Company_026,Retail,543970.64,67907.52,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
27,Company_027,Financial Services,552391.15,60855.87,2.0,Private/Hybrid,False,False,False,0.35,0.15,0.3,0.7,0.25
28,Company_028,Retail,457136.11,52818.98,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
29,Company_029,Biotechnology,554593.61,84444.42,20.0,AWS,True,True,False,0.75,0.8,0.55,1.0,0.65
30,Company_030,Telecommunications,414615.46,52901.98,2.0,Multi-cloud,True,True,False,0.525,0.75,0.3,0.7,0.35
31,Company_031,Energy,390481.11,37625.55,2.0,AWS,False,True,False,0.6625,0.5,0.8999999999999999,0.6499999999999999,0.6000000000000001
32,Company_032,Retail,468718.66,47918.73,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
33,Company_033,Manufacturing,437099.05,47456.35,2.0,AWS,False,True,False,0.6625,0.5,0.9999999999999999,0.7,0.45
34,Company_034,Technology,452220.85,50151.87,15.0,Multi-cloud,True,True,False,0.65,0.75,0.4,0.95,0.5
35,Company_035,Retail,427026.65,60724.62,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
36,Company_036,Technology,384545.29,53785.34,15.0,Multi-cloud,True,True,False,0.65,0.75,0.4,0.95,0.5
37,Company_037,Technology,452156.88,53115.63,15.0,Multi-cloud,True,True,False,0.65,0.75,0.4,0.95,0.5
38,Company_038,Aerospace & Defense,471488.27,53541.52,4.0,AWS,True,True,False,0.8,0.8,0.9999999999999999,0.8,0.6000000000000001
39,Company_039,Chemicals,414897.67,58318.91,3.0,AWS,True,True,False,0.6625,0.8,0.55,0.8,0.5
40,Company_040,Pharmaceuticals,435252.53,57484.09,18.0,AWS,True,True,False,0.7375,0.8,0.55,0.95,0.65
41,Company_041,Telecommunications,438028.68,55460.34,2.0,Multi-cloud,True,True,False,0.525,0.75,0.3,0.7,0.35
42,Company_042,Insurance,396608.43,50200.5,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.7,0.1
43,Company_043,Consumer Goods,419097.94,54236.92,2.0,AWS,False,False,False,0.325,0.25,0.25,0.7,0.1
44,Company_044,Pharmaceuticals,473447.95,45154.72,18.0,AWS,True,True,False,0.725,0.8,0.55,0.8999999999999999,0.65
45,Company_045,Chemicals,426279.61,59142.73,3.0,AWS,True,True,False,0.6625,0.8,0.55,0.8,0.5
46,Company_046,Automotive,373271.14,42717.65,5.0,AWS,False,True,False,0.725,0.5,0.9999999999999999,0.8,0.6000000000000001
47,Company_047,Telecommunications,472952.43,47289.52,2.0,Multi-cloud,True,True,False,0.5125,0.75,0.3,0.6499999999999999,0.35
48,Company_048,Technology,394007.74,39963.85,15.0,Multi-cloud,True,True,False,0.65,0.75,0.4,0.95,0.5
49,Company_049,Telecommunications,442886.12,47975.08,2.0,Multi-cloud,True,True,False,0.525,0.75,0.3,0.7,0.35
50,Company_050,Healthcare,468775.82,53564.92,2.0,AWS,False,False,False,0.4,0.25,0.55,0.7,0.1
51,Company_051,Banking,410749.81,52218.42,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.0,0.65,0.1
52,Company_052,Financial Services,504600.52,73280.07,2.0,Private/Hybrid,False,False,False,0.3375,0.15,0.3,0.65,0.25
53,Company_053,Pharmaceuticals,418980.84,46872.93,18.0,AWS,True,True,False,0.725,0.8,0.55,0.9,0.65
54,Company_054,Retail,374610.17,40443.11,2.0,AWS,False,False,False,0.3125,0.25,0.25,0.65,0.1
55,Company_055,Technology,393614.16,49217.35,15.0,Multi-cloud,True,True,False,0.6375,0.75,0.4,0.9,0.5
56,Company_056,Energy,414517.73,52349.11,2.0,AWS,False,True,False,0.6625,0.5,0.8999999999999999,0.65,0.6000000000000001
57,Company_057,Energy,368298.7,38675.23,2.0,AWS,False,True,False,0.6625,0.5,0.8999999999999999,0.65,0.6000000000000001
58,Company_058,Retail,396894.4,44774.8,2.0,AWS,False,False,False,0.3125,0.25,0.25,0.65,0.1
59,Company_059,Insurance,417337.07,32262.09,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.6,0.1
60,Company_060,Technology,413775.83,43111.54,15.0,Multi-cloud,True,True,False,0.6375,0.75,0.4,0.9,0.5
61,Company_061,Energy,478552.73,32862.25,2.0,AWS,False,True,False,0.65,0.5,0.8999999999999999,0.6,0.6000000000000001
62,Company_062,Technology,464858.93,45989.31,15.0,Multi-cloud,True,True,False,0.625,0.75,0.4,0.85,0.5
63,Company_063,Technology,405627.98,34181.78,15.0,Multi-cloud,True,True,False,0.625,0.75,0.4,0.85,0.5
64,Company_064,Telecommunications,339836.85,30854.23,2.0,Multi-cloud,True,True,False,0.5,0.75,0.3,0.6,0.35
65,Company_065,Automotive,442567.08,50853.98,5.0,AWS,False,True,False,0.7125,0.5,0.9999999999999999,0.75,0.6000000000000001
66,Company_066,Aerospace & Defense,354780.18,28411.19,4.0,AWS,True,True,False,0.775,0.8,0.9999999999999999,0.7,0.6000000000000001
67,Company_067,Aerospace & Defense,328060.49,36141.22,4.0,AWS,True,True,False,0.7875,0.8,0.9999999999999999,0.75,0.6000000000000001
68,Company_068,Telecommunications,428602.72,58392.91,2.0,Multi-cloud,True,True,False,0.5125,0.75,0.3,0.65,0.35
69,Company_069,Healthcare,315378.33,28080.88,2.0,AWS,False,False,False,0.375,0.25,0.55,0.6,0.1
70,Company_070,Financial Services,357528.51,34717.39,2.0,Private/Hybrid,False,False,False,0.325,0.15,0.3,0.6,0.25
71,Company_071,Banking,399471.58,32315.72,2.0,Private/Hybrid,False,False,False,0.2125,0.15,0.0,0.6,0.1
72,Company_072,Energy,384759.5,34464.66,2.0,AWS,False,True,False,0.65,0.5,0.8999999999999999,0.6,0.6000000000000001
73,Company_073,Retail,300771.46,31665.01,2.0,AWS,False,False,False,0.3125,0.25,0.25,0.65,0.1
74,Company_074,Biotechnology,405917.76,24397.74,20.0,AWS,True,True,False,0.7125,0.8,0.55,0.85,0.65
75,Company_075,Banking,357697.6,31981.25,2.0,Private/Hybrid,False,False,False,0.2125,0.15,0.0,0.6,0.1
76,Company_076,Pharmaceuticals,381372.72,40245.16,18.0,AWS,True,True,False,0.725,0.8,0.55,0.9,0.65
77,Company_077,Aerospace & Defense,426542.32,29918.97,4.0,AWS,True,True,False,0.775,0.8,0.9999999999999999,0.7,0.6000000000000001
78,Company_078,Retail,288987.03,16191.54,2.0,AWS,False,False,False,0.3,0.25,0.25,0.6,0.1
79,Company_079,Aerospace & Defense,344181.67,30293.32,4.0,AWS,True,True,False,0.775,0.8,0.9999999999999999,0.7,0.6000000000000001
80,Company_080,Energy,315351.07,30928.67,2.0,AWS,False,True,False,0.65,0.5,0.8999999999999999,0.6,0.6000000000000001
81,Company_081,Energy,372054.09,37961.32,2.0,AWS,False,True,False,0.6625,0.5,0.8999999999999999,0.65,0.6000000000000001
82,Company_082,Healthcare,312277.91,39681.21,2.0,AWS,False,False,False,0.3875,0.25,0.55,0.65,0.1
83,Company_083,Aerospace & Defense,278000.73,24702.34,4.0,AWS,True,True,False,0.775,0.8,0.9999999999999999,0.7,0.6000000000000001
84,Company_084,Pharmaceuticals,384800.19,50259.2,18.0,AWS,True,True,False,0.725,0.8,0.55,0.9,0.65
85,Company_085,Aerospace & Defense,360844.27,31124.11,4.0,AWS,True,True,False,0.775,0.8,0.9999999999999999,0.7,0.6000000000000001
86,Company_086,Technology,338610.35,34811.98,15.0,Multi-cloud,True,True,False,0.6375,0.75,0.4,0.9,0.5
87,Company_087,Financial Services,360659.26,37238.26,2.0,Private/Hybrid,False,False,False,0.3375,0.15,0.3,0.65,0.25
88,Company_088,Chemicals,345156.44,32597.24,3.0,AWS,True,True,False,0.6375,0.8,0.55,0.7,0.5
89,Company_089,Insurance,354981.34,24982.71,2.0,Private/Hybrid,False,False,False,0.2875,0.15,0.3,0.6,0.1
90,Company_090,Healthcare,387434.43,36706.55,2.0,AWS,False,False,False,0.375,0.25,0.55,0.6,0.1
91,Company_091,Biotechnology,346919.25,26668.7,20.0,AWS,True,True,False,0.7125,0.8,0.55,0.85,0.65
92,Company_092,Healthcare,262308.8,19014.82,2.0,AWS,False,False,False,0.375,0.25,0.55,0.6,0.1
93,Company_093,Aerospace & Defense,301664.72,20013.96,4.0,AWS,True,True,False,0.775,0.8,0.9999999999999999,0.7,0.6000000000000001
94,Company_094,Automotive,289931.4,34926.58,5.0,AWS,False,True,False,0.7125,0.5,0.9999999999999999,0.75,0.6000000000000001
95,Company_095,Pharmaceuticals,343555.33,36645.71,18.0,AWS,True,True,False,0.725,0.8,0.55,0.9,0.65
96,Company_096,Pharmaceuticals,375547.86,35464.97,18.0,AWS,True,True,False,0.7125,0.8,0.55,0.85,0.65
97,Company_097,Pharmaceuticals,322886.94,38786.7,18.0,AWS,True,True,False,0.725,0.8,0.55,0.9,0.65
98,Company_098,Banking,292305.61,28672.35,2.0,Private/Hybrid,False,False,False,0.2125,0.15,0.0,0.6,0.1
99,Company_099,Healthcare,277685.23,30557.9,2.0,AWS,False,False,False,0.3875,0.25,0.55,0.65,0.1
100,Company_100,Banking,357652.88,37176.31,2.0,Private/Hybrid,False,False,False,0.225,0.15,0.0,0.65,0.1
101,Company_101,Biotechnology,283977.26,23183.17,20.0,AWS,True,True,False,0.6625,0.8,0.55,0.7999999999999999,0.5
102,Company_102,Automotive,254275.53,26225.72,5.0,AWS,False,True,False,0.7,0.5,0.9999999999999999,0.7,0.6000000000000001
103,Company_103,Retail,323300.77,19027.69,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
104,Company_104,Pharmaceuticals,312234.78,5640.07,18.0,AWS,True,True,False,0.65,0.8,0.55,0.75,0.5
105,Company_105,Insurance,328029.3,31975.04,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.5499999999999999,0.1
106,Company_106,Banking,352117.02,34230.17,2.0,Private/Hybrid,False,False,False,0.2,0.15,0.0,0.5499999999999999,0.1
107,Company_107,Consumer Goods,321880.71,38810.5,2.0,AWS,False,False,False,0.3,0.25,0.25,0.6,0.1
108,Company_108,Biotechnology,322601.17,29695.83,20.0,AWS,True,True,False,0.6625,0.8,0.55,0.7999999999999999,0.5
109,Company_109,Chemicals,281534.16,20696.37,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
110,Company_110,Retail,239923.88,13472.06,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
111,Company_111,Insurance,295578.42,26233.63,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.5499999999999999,0.1
112,Company_112,Consumer Goods,270291.2,21321.51,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
113,Company_113,Healthcare,268690.5,16636.37,2.0,AWS,False,False,False,0.3625,0.25,0.55,0.5499999999999999,0.1
114,Company_114,Financial Services,252953.16,24946.51,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.5499999999999999,0.25
115,Company_115,Automotive,305602.59,28914.54,5.0,AWS,False,True,False,0.6875,0.5,0.9999999999999999,0.6499999999999999,0.6000000000000001
116,Company_116,Banking,286116.73,26342.52,2.0,Private/Hybrid,False,False,False,0.2,0.15,0.0,0.5499999999999999,0.1
117,Company_117,Retail,272591.86,22402.95,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
118,Company_118,Insurance,219901.18,14039.75,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.5499999999999999,0.1
119,Company_119,Retail,313863.3,26648.24,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
120,Company_120,Telecommunications,290670.31,23361.54,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
121,Company_121,Retail,281667.54,20049.34,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
122,Company_122,Telecommunications,308714.09,36033.84,2.0,Multi-cloud,True,True,False,0.5,0.75,0.3,0.6,0.35
123,Company_123,Manufacturing,312745.49,23882.37,2.0,AWS,False,True,False,0.625,0.5,0.9999999999999999,0.5499999999999999,0.45
124,Company_124,Pharmaceuticals,227819.1,15247.1,18.0,AWS,True,True,False,0.6625,0.8,0.55,0.7999999999999999,0.5
125,Company_125,Telecommunications,245463.04,15579.01,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
126,Company_126,Consumer Goods,254181.57,20683.59,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
127,Company_127,Insurance,237701.4,21276.68,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.5499999999999999,0.1
128,Company_128,Energy,212267.03,20635.37,2.0,AWS,False,True,False,0.6375,0.5,0.8999999999999999,0.5499999999999999,0.6000000000000001
129,Company_129,Financial Services,265415.57,24294.0,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.5499999999999999,0.25
130,Company_130,Technology,204428.19,15251.81,15.0,Multi-cloud,True,True,False,0.575,0.75,0.4,0.7999999999999999,0.35
131,Company_131,Chemicals,248567.23,16073.92,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
132,Company_132,Financial Services,282549.66,29791.24,2.0,Private/Hybrid,False,False,False,0.325,0.15,0.3,0.6,0.25
133,Company_133,Retail,211009.07,17576.39,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
134,Company_134,Retail,251018.53,28720.33,2.0,AWS,False,False,False,0.3,0.25,0.25,0.6,0.1
135,Company_135,Telecommunications,269026.94,13158.0,2.0,Multi-cloud,True,True,False,0.475,0.75,0.3,0.5,0.35
136,Company_136,Insurance,286331.35,18016.36,2.0,Private/Hybrid,False,False,False,0.275,0.15,0.3,0.5499999999999999,0.1
137,Company_137,Healthcare,277127.55,2771.28,2.0,AWS,False,False,False,0.35,0.25,0.55,0.5,0.1
138,Company_138,Energy,272795.67,19039.12,2.0,AWS,False,True,False,0.6375,0.5,0.8999999999999999,0.5499999999999999,0.6000000000000001
139,Company_139,Consumer Goods,198417.7,16504.74,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
140,Company_140,Retail,260023.72,26392.79,2.0,AWS,False,False,False,0.3,0.25,0.25,0.6,0.1
141,Company_141,Financial Services,262974.85,20797.01,2.0,Private/Hybrid,False,False,False,0.3125,0.15,0.3,0.5499999999999999,0.25
142,Company_142,Banking,241193.22,21761.52,2.0,Private/Hybrid,False,False,False,0.2,0.15,0.0,0.5499999999999999,0.1
143,Company_143,Technology,193436.45,15694.33,15.0,Multi-cloud,True,True,False,0.575,0.75,0.4,0.7999999999999999,0.35
144,Company_144,Automotive,220228.6,23798.95,5.0,AWS,False,True,False,0.7,0.5,0.9999999999999999,0.7,0.6000000000000001
145,Company_145,Technology,246250.74,17130.09,15.0,Multi-cloud,True,True,False,0.575,0.75,0.4,0.7999999999999999,0.35
146,Company_146,Manufacturing,204771.2,20808.25,2.0,AWS,False,True,False,0.6375,0.5,0.9999999999999999,0.6,0.45
147,Company_147,Chemicals,236068.19,11810.83,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
148,Company_148,Telecommunications,185740.29,11277.9,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
149,Company_149,Pharmaceuticals,229738.25,24070.39,18.0,AWS,True,True,False,0.675,0.8,0.55,0.85,0.5
150,Company_150,Healthcare,207101.46,11608.85,2.0,AWS,False,False,False,0.3625,0.25,0.55,0.5499999999999999,0.1
151,Company_151,Healthcare,220597.31,16238.6,2.0,AWS,False,False,False,0.3625,0.25,0.55,0.5499999999999999,0.1
152,Company_152,Biotechnology,188961.23,14914.78,20.0,AWS,True,True,False,0.6625,0.8,0.55,0.7999999999999999,0.5
153,Company_153,Biotechnology,175838.04,18517.87,20.0,AWS,True,True,False,0.675,0.8,0.55,0.85,0.5
154,Company_154,Banking,203250.97,24201.26,2.0,Private/Hybrid,False,False,False,0.2125,0.15,0.0,0.6,0.1
155,Company_155,Energy,198255.14,13955.63,2.0,AWS,False,True,False,0.6375,0.5,0.8999999999999999,0.5499999999999999,0.6000000000000001
156,Company_156,Consumer Goods,243763.16,12922.2,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
157,Company_157,Consumer Goods,168749.63,12549.42,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
158,Company_158,Aerospace & Defense,207968.43,14830.27,4.0,AWS,True,True,False,0.7625,0.8,0.9999999999999999,0.6499999999999999,0.6000000000000001
159,Company_159,Chemicals,210473.21,13751.09,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
160,Company_160,Automotive,221951.56,16144.39,5.0,AWS,False,True,False,0.6875,0.5,0.9999999999999999,0.6499999999999999,0.6000000000000001
161,Company_161,Telecommunications,200805.52,7602.46,2.0,Multi-cloud,True,True,False,0.475,0.75,0.3,0.5,0.35
162,Company_162,Telecommunications,164641.71,12160.3,2.0,Multi-cloud,True,True,False,0.4875,0.75,0.3,0.5499999999999999,0.35
163,Company_163,Healthcare,188437.4,19472.33,2.0,AWS,False,False,False,0.375,0.25,0.55,0.6,0.1
164,Company_164,Consumer Goods,167837.29,14607.01,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
165,Company_165,Aerospace & Defense,204335.63,20187.07,4.0,AWS,True,True,False,0.7625,0.8,0.9999999999999999,0.6499999999999999,0.6000000000000001
166,Company_166,Financial Services,230110.91,25021.48,2.0,Private/Hybrid,False,False,False,0.325,0.15,0.3,0.6,0.25
167,Company_167,Retail,196939.22,15510.2,2.0,AWS,False,False,False,0.2875,0.25,0.25,0.5499999999999999,0.1
168,Company_168,Automotive,168584.27,10916.23,5.0,AWS,False,True,False,0.6875,0.5,0.9999999999999999,0.6499999999999999,0.6000000000000001
169,Company_169,Chemicals,221756.08,15951.2,3.0,AWS,True,True,False,0.625,0.8,0.55,0.6499999999999999,0.5
