id,category,description,domain,patentability_score,commercial_potential,keystone_nodes,synergy_connections,execution_layers,phase_deployment,output_type
1666,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.94,0.76,,D20,QNimbus,2,optimization
1667,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.86,0.79,,D16;D20,QNimbus,2,design
1668,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.91,0.85,,D16,QNimbus,2,prediction
1669,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.75,0.9,,D20,QNimbus,2,simulation
1670,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.73,0.89,,D8;D16,QNimbus,2,model
1671,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.87,0.7,,D3;D16,QNimbus,2,analysis
1672,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.78,0.75,,D16,QNimbus,2,optimization
1673,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.75,0.91,,D3,QNimbus,2,design
1674,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.8,0.73,,D20,QNimbus,2,prediction
1675,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.87,0.86,,D16,QNimbus,2,simulation
1676,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.93,0.73,,D8,QNimbus,2,model
1677,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.93,0.77,,D20;D3,QNimbus,2,analysis
1678,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.78,0.88,,D3,QNimbus,2,optimization
1679,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.72,0.85,,D3,QNimbus,2,design
1680,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.79,0.73,,D3;D8,QNimbus,2,prediction
1681,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.9,0.77,,D20,QNimbus,2,simulation
1682,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.93,0.7,,D16;D20,QNimbus,2,model
1683,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.84,0.8,,D8,QNimbus,2,analysis
1684,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.93,0.84,,D20,QNimbus,2,optimization
1685,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.76,0.86,,D16,QNimbus,2,design
1686,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.75,0.73,,D3,QNimbus,2,prediction
1687,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.84,0.84,,D20;D16,QNimbus,2,simulation
1688,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.9,0.7,,D8,QNimbus,2,model
1689,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.91,0.88,,D3;D16,QNimbus,2,analysis
1690,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.95,0.88,,D3,QNimbus,2,optimization
1691,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.82,0.69,,D8,QNimbus,2,design
1692,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.79,0.82,,D3,QNimbus,2,prediction
1693,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.84,0.87,,D16,QNimbus,2,simulation
1694,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.76,0.69,,D20;D16,QNimbus,2,model
1695,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.77,0.89,,D20,QNimbus,2,analysis
1696,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.81,0.88,,D3,QNimbus,2,optimization
1697,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.77,0.72,,D16;D20,QNimbus,2,design
1698,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.74,0.75,,D20;D16,QNimbus,2,prediction
1699,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.71,0.88,,D16,QNimbus,2,simulation
1700,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.89,0.82,,D8,QNimbus,2,model
1701,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.82,0.86,,D20;D8,QNimbus,2,analysis
1702,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.91,0.76,,D16,QNimbus,2,optimization
1703,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.79,0.7,,D20,QNimbus,2,design
1704,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.94,0.79,,D3,QNimbus,2,prediction
1705,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.89,0.9,,D20;D8,QNimbus,2,simulation
1706,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.81,0.73,,D20,QNimbus,2,model
1707,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.79,0.7,,D3,QNimbus,2,analysis
1708,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.95,0.86,,D8,QNimbus,2,optimization
1709,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.95,0.91,,D8;D16,QNimbus,2,design
1710,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.91,0.74,,D8,QNimbus,2,prediction
1711,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.8,0.71,,D20,QNimbus,2,simulation
1712,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.71,0.76,,D8,QNimbus,2,model
1713,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.86,0.79,,D20,QNimbus,2,analysis
1714,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.94,0.85,Edge computing;IoT protocols,D20;D16,QNimbus,2,optimization
1715,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.87,0.77,,D3,QNimbus,2,design
1716,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.93,0.8,,D8,QNimbus,2,prediction
1717,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.77,0.87,,D3;D8,QNimbus,2,simulation
1718,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.93,0.72,,D20,QNimbus,2,model
1719,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.77,0.72,,D20;D3,QNimbus,2,analysis
1720,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.71,0.86,,D20;D8,QNimbus,2,optimization
1721,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.93,0.89,,D20,QNimbus,2,design
1722,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.76,0.69,,D20,QNimbus,2,prediction
1723,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.89,0.84,,D8,QNimbus,2,simulation
1724,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.7,0.82,,D3,QNimbus,2,model
1725,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.91,0.69,,D8,QNimbus,2,analysis
1726,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.83,0.76,,D8,QNimbus,2,optimization
1727,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.85,0.72,,D20,QNimbus,2,design
1728,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.89,0.77,,D20;D8,QNimbus,2,prediction
1729,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.92,0.9,,D3,QNimbus,2,simulation
1730,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.86,0.87,,D8,QNimbus,2,model
1731,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.79,0.83,,D8,QNimbus,2,analysis
1732,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.81,0.69,,D8,QNimbus,2,optimization
1733,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.72,0.75,,D8,QNimbus,2,design
1734,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.92,0.72,,D3;D16,QNimbus,2,prediction
1735,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.92,0.94,,D16,QNimbus,2,simulation
1736,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.86,0.93,,D16,QNimbus,2,model
1737,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.94,0.86,,D16,QNimbus,2,analysis
1738,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.86,0.81,,D20;D3,QNimbus,2,optimization
1739,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.89,0.91,,D16;D20,QNimbus,2,design
1740,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.93,0.74,,D20,QNimbus,2,prediction
1741,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.75,0.82,,D3,QNimbus,2,simulation
1742,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.71,0.81,,D8,QNimbus,2,model
1743,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.89,0.71,,D16,QNimbus,2,analysis
1744,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.81,0.8,,D16;D8,QNimbus,2,optimization
1745,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.73,0.8,,D16;D8,QNimbus,2,design
1746,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.79,0.84,,D8;D20,QNimbus,2,prediction
1747,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.9,0.9,,D16,QNimbus,2,simulation
1748,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.72,0.83,,D8;D20,QNimbus,2,model
1749,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.7,0.78,,D20;D8,QNimbus,2,analysis
1750,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.74,0.81,,D16,QNimbus,2,optimization
1751,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.82,0.91,,D8,QNimbus,2,design
1752,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.78,0.82,,D16,QNimbus,2,prediction
1753,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.94,0.88,,D16;D8,QNimbus,2,simulation
1754,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.79,0.87,,D8;D16,QNimbus,2,model
1755,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.89,0.86,,D8,QNimbus,2,analysis
1756,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.72,0.8,,D3,QNimbus,2,optimization
1757,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.71,0.71,,D20,QNimbus,2,design
1758,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.92,0.78,,D8,QNimbus,2,prediction
1759,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.93,0.88,,D3;D8,QNimbus,2,simulation
1760,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.81,0.77,,D8,QNimbus,2,model
1761,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.72,0.86,,D3,QNimbus,2,analysis
1762,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.8,0.8,,D3,QNimbus,2,optimization
1763,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.9,0.93,,D20;D16,QNimbus,2,design
1764,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.94,0.91,,D16;D3,QNimbus,2,prediction
1765,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.8,0.83,,D3;D16,QNimbus,2,simulation
1766,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.83,0.77,,D20;D8,QNimbus,2,model
1767,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.71,0.73,,D16,QNimbus,2,analysis
1768,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.95,0.77,,D20;D3,QNimbus,2,optimization
1769,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.86,0.91,,D20,QNimbus,2,design
1770,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.88,0.72,,D16,QNimbus,2,prediction
1771,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.76,0.79,,D20;D3,QNimbus,2,simulation
1772,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.8,0.81,,D16,QNimbus,2,model
1773,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.8,0.76,,D20;D16,QNimbus,2,analysis
1774,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.77,0.88,,D3;D8,QNimbus,2,optimization
1775,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.83,0.79,,D3;D16,QNimbus,2,design
1776,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.93,0.69,,D8;D3,QNimbus,2,prediction
1777,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.86,0.82,,D16,QNimbus,2,simulation
1778,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.93,0.92,,D3,QNimbus,2,model
1779,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.93,0.76,,D20,QNimbus,2,analysis
1780,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.86,0.8,,D3,QNimbus,2,optimization
1781,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.91,0.75,,D20;D16,QNimbus,2,design
1782,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.87,0.83,,D8;D16,QNimbus,2,prediction
1783,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.78,0.89,,D16;D3,QNimbus,2,simulation
1784,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.72,0.74,,D3,QNimbus,2,model
1785,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.96,0.89,Edge computing;IoT protocols,D3,QNimbus,2,analysis
1786,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.89,0.91,,D16,QNimbus,2,optimization
1787,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.78,0.73,,D3,QNimbus,2,design
1788,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.82,0.8,,D16,QNimbus,2,prediction
1789,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.83,0.86,,D8,QNimbus,2,simulation
1790,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.79,0.88,,D16,QNimbus,2,model
1791,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.93,0.89,,D3,QNimbus,2,analysis
1792,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.87,0.93,,D20;D3,QNimbus,2,optimization
1793,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.73,0.82,,D20,QNimbus,2,design
1794,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.76,0.69,,D16;D20,QNimbus,2,prediction
1795,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.75,0.78,,D3,QNimbus,2,simulation
1796,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.74,0.79,,D20,QNimbus,2,model
1797,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.7,0.89,,D3,QNimbus,2,analysis
1798,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.91,0.91,,D20;D3,QNimbus,2,optimization
1799,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.88,0.74,,D16,QNimbus,2,design
1800,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.7,0.84,,D20,QNimbus,2,prediction
1801,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.86,0.74,,D20,QNimbus,3,simulation
1802,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.94,0.84,,D8,QNimbus,3,model
1803,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.83,0.83,,D20;D3,QNimbus,3,analysis
1804,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.88,0.87,,D3;D8,QNimbus,3,optimization
1805,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.75,0.75,,D20;D8,QNimbus,3,design
1806,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.87,0.69,,D3,QNimbus,3,prediction
1807,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.79,0.76,,D16,QNimbus,3,simulation
1808,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.87,0.77,,D3,QNimbus,3,model
1809,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.85,0.83,,D20,QNimbus,3,analysis
1810,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.89,0.82,,D3,QNimbus,3,optimization
1811,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.86,0.74,,D20,QNimbus,3,design
1812,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.84,0.83,,D3,QNimbus,3,prediction
1813,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.83,0.79,,D20;D8,QNimbus,3,simulation
1814,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.85,0.73,,D8,QNimbus,3,model
1815,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.9,0.77,,D20;D16,QNimbus,3,analysis
1816,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.75,0.88,,D8,QNimbus,3,optimization
1817,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.88,0.85,,D20,QNimbus,3,design
1818,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.92,0.9,,D8;D3,QNimbus,3,prediction
1819,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.9,0.86,,D8;D16,QNimbus,3,simulation
1820,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.91,0.7,,D8;D3,QNimbus,3,model
1821,Sensor Fusion,Multi-sensor fusion for recognition applications using iot & sensor networks approaches,D12,0.8,0.89,,D16;D3,QNimbus,3,analysis
1822,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.73,0.86,,D8;D20,QNimbus,3,optimization
1823,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.92,0.72,,D8;D3,QNimbus,3,design
1824,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.86,0.9,,D3;D16,QNimbus,3,prediction
1825,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.89,0.91,,D8,QNimbus,3,simulation
1826,Sensor Fusion,Multi-sensor fusion for tracking applications using iot & sensor networks approaches,D12,0.78,0.9,,D16,QNimbus,3,model
1827,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.94,0.75,,D16;D3,QNimbus,3,analysis
1828,Network Protocols,Network Protocols simulation and optimization using iot & sensor networks approaches,D12,0.76,0.7,,D20;D16,QNimbus,3,optimization
1829,IoT Security,IoT Security simulation and optimization using iot & sensor networks approaches,D12,0.74,0.93,,D8,QNimbus,3,design
1830,Smart Devices,Smart Devices simulation and optimization using iot & sensor networks approaches,D12,0.74,0.86,,D8;D3,QNimbus,3,prediction
1831,Sensor Fusion,Multi-sensor fusion for localization applications using iot & sensor networks approaches,D12,0.72,0.94,,D20;D8,QNimbus,3,simulation
1832,Edge Computing,Edge Computing simulation and optimization using iot & sensor networks approaches,D12,0.73,0.81,,D16,QNimbus,3,model
